gbifid	datasetkey	occurrenceid	kingdom	phylum	class	order	family	genus	species	infraspecificepithet	taxonrank	scientificname	countrycode	locality	publishingorgkey	decimallatitude	decimallongitude	coordinateuncertaintyinmeters	coordinateprecision	elevation	elevationaccuracy	depth	depthaccuracy	eventdate	day	month	year	taxonkey	specieskey	basisofrecord	institutioncode	collectioncode	catalognumber	recordnumber	identifiedby	license	rightsholder	recordedby	typestatus	establishmentmeans	lastinterpreted	mediatype	issue
45504454	848182d0-f762-11e1-a439-00145eb45e9a		Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Euphorbiaceae	Manihot	Manihot brachyloba		SPECIES	Manihot brachyloba Müll.Arg.	CR	P.N. Barbilla Cuenca del Matina. Entrada principal.	036cdc50-e7f5-11d9-9a0e-b8a03c50a862	9.99	-83.37			350.0	0.0			2000-08-21T02:00Z	21	8	2000	3061115	3061115	PRESERVED_SPECIMEN	Museo Nacional de Costa Rica (MNCR)	Herbario Nacional de Costa Rica (CR)	232261		E. Mora	CC_BY_4_0		Mora, Edgar			2017-02-18T20:57Z		GEODETIC_DATUM_ASSUMED_WGS84	 
45504455	848182d0-f762-11e1-a439-00145eb45e9a		Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Euphorbiaceae	Manihot	Manihot brachyloba		SPECIES	Manihot brachyloba Müll.Arg.	CR	P. N. Piedras Blancas P.N.Piedras Blancas, way from La Gamba to Golfito.	036cdc50-e7f5-11d9-9a0e-b8a03c50a862	8.68	-83.21			70.0	0.0			2000-09-15T02:00Z	15	9	2000	3061115	3061115	PRESERVED_SPECIMEN	Museo Nacional de Costa Rica (MNCR)	Herbario Nacional de Costa Rica (CR)	232583		Huber, Werner & Weissenhofer, Anton	CC_BY_4_0		Huber, Werner			2017-02-18T20:57Z		GEODETIC_DATUM_ASSUMED_WGS84	 
45504472	848182d0-f762-11e1-a439-00145eb45e9a		Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Euphorbiaceae	Manihot	Manihot brachyloba		SPECIES	Manihot brachyloba Müll.Arg.	CR	Río Tiquires, cerca puente, caminoa a Zoncuaco.	036cdc50-e7f5-11d9-9a0e-b8a03c50a862	9.71	-84.23			550.0	0.0			1998-09-18T02:00Z	18	9	1998	3061115	3061115	PRESERVED_SPECIMEN	Museo Nacional de Costa Rica (MNCR)	Herbario Nacional de Costa Rica (CR)	234654		Morales, Juan Francisco	CC_BY_4_0		Morales, Juan Francisco			2017-02-18T20:57Z		GEODETIC_DATUM_ASSUMED_WGS84	 
45504496	848182d0-f762-11e1-a439-00145eb45e9a		Plantae	Tracheophyta	Liliopsida	Zingiberales	Marantaceae	Maranta	Maranta arundinacea		SPECIES	Maranta arundinacea L.	CR	Cuatro Esquinas. Los Mangos.	036cdc50-e7f5-11d9-9a0e-b8a03c50a862	9.92	-84.54			200.0	0.0			1998-06-16T02:00Z	16	6	1998	2761352	2761352	PRESERVED_SPECIMEN	Museo Nacional de Costa Rica (MNCR)	Herbario Nacional de Costa Rica (CR)	236671		Gómez Laurito, Jorge	CC_BY_4_0		Gómez Laurito, Jorge			2017-02-18T21:02Z		GEODETIC_DATUM_ASSUMED_WGS84	 
45504533	848182d0-f762-11e1-a439-00145eb45e9a		Plantae	Tracheophyta	Magnoliopsida	Ericales	Sapotaceae	Manilkara	Manilkara chicle		SPECIES	Manilkara chicle (Pittier) Gilly	MX	Área no protegida Mun. Calakmul. A 7.5 km al S de la Nueva Vida.	036cdc50-e7f5-11d9-9a0e-b8a03c50a862	18.73	-89.39			265.0	0.0			2002-05-12T02:00Z	12	5	2002	2885232	2885232	PRESERVED_SPECIMEN	Museo Nacional de Costa Rica (MNCR)	Herbario Nacional de Costa Rica (CR)	241834		Martínez, Esteban	CC_BY_4_0		Calónico, Jorge			2017-02-18T20:58Z		GEODETIC_DATUM_ASSUMED_WGS84	 
45504534	848182d0-f762-11e1-a439-00145eb45e9a		Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Euphorbiaceae	Manihot	Manihot brachyloba		SPECIES	Manihot brachyloba Müll.Arg.	CR	R. B. Carara Cuenca del Tárcoles. Estación Quebrada Bonita.	036cdc50-e7f5-11d9-9a0e-b8a03c50a862	9.78	-84.6			100.0	0.0			1996-07-24T02:00Z	24	7	1996	3061115	3061115	PRESERVED_SPECIMEN	Museo Nacional de Costa Rica (MNCR)	Herbario Nacional de Costa Rica (CR)	242193		González, José	CC_BY_4_0		Jiménez, Quírico			2017-02-18T20:57Z		GEODETIC_DATUM_ASSUMED_WGS84	 
45504541	848182d0-f762-11e1-a439-00145eb45e9a		Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Euphorbiaceae	Manihot	Manihot brachyloba		SPECIES	Manihot brachyloba Müll.Arg.	CR	R.V.S. Golfito Calle a Golfito; puente quebrada Gamba.	036cdc50-e7f5-11d9-9a0e-b8a03c50a862	8.67	-83.2			100.0	0.0			2000-06-11T02:00Z	11	6	2000	3061115	3061115	PRESERVED_SPECIMEN	Museo Nacional de Costa Rica (MNCR)	Herbario Nacional de Costa Rica (CR)	242713		Rodríguez, Alexánder	CC_BY_4_0		Acosta, Luis			2017-02-18T20:57Z		GEODETIC_DATUM_ASSUMED_WGS84	 
45523728	848182d0-f762-11e1-a439-00145eb45e9a		Plantae	Tracheophyta	Magnoliopsida	Malvales	Malvaceae	Matisia	Matisia cordata		SPECIES	Matisia cordata Humb. & Bonpl.	CR	Z.P. La Selva ca. 3 km S of Puerto Viejo de Sarapiquí. Tropical Wet forest ( Holdrige Classification), mean daily tem. ca. 24ºC, mean annual rainfall ca. 3800 mm. Cultivated tree in quinta of Sr. Joseph Tosi, across river from Finca La Selva.	036cdc50-e7f5-11d9-9a0e-b8a03c50a862	10.43	-84.01			92.5	57.5			1982-11-14T01:00Z	14	11	1982	4073924	4073924	PRESERVED_SPECIMEN	Museo Nacional de Costa Rica (MNCR)	Herbario Nacional de Costa Rica (CR)	128232		Alverson, William S.	CC_BY_4_0		Alverson, William S.			2017-02-18T21:08Z		GEODETIC_DATUM_ASSUMED_WGS84	 
45523961	848182d0-f762-11e1-a439-00145eb45e9a		Plantae	Tracheophyta	Magnoliopsida	Malvales	Malvaceae	Matisia	Matisia cordata		SPECIES	Matisia cordata Humb. & Bonpl.	CR	R.F. Cordillera Volcánica Central Ca.  4.5 km N of N entrance to Braulio Carrillo along San José - Guápiles highway; trees and woods along Quebrada Molinete.	036cdc50-e7f5-11d9-9a0e-b8a03c50a862	10.18	-83.81			400.0	0.0			1988-06-17T02:00Z	17	6	1988	4073924	4073924	PRESERVED_SPECIMEN	Museo Nacional de Costa Rica (MNCR)	Herbario Nacional de Costa Rica (CR)	144711		Alverson, William S.	CC_BY_4_0		Hammel, Barry E.			2017-02-18T21:08Z		GEODETIC_DATUM_ASSUMED_WGS84	 
45535103	848182d0-f762-11e1-a439-00145eb45e9a		Plantae	Tracheophyta	Magnoliopsida	Solanales	Convolvulaceae	Merremia	Merremia discoidesperma		SPECIES	Merremia discoidesperma (J. D. Sm.) O'Donell	CR	Steep forested slope above Golfito along the trail to the Television Towers.	036cdc50-e7f5-11d9-9a0e-b8a03c50a862	8.63	-83.16			200.0	100.0			1967-01-27T01:00Z	27	1	1967	5549055	5549055	PRESERVED_SPECIMEN	Museo Nacional de Costa Rica (MNCR)	Herbario Nacional de Costa Rica (CR)	44459		Austin, Daniel F.	CC_BY_4_0		Burger, William			2017-02-18T23:43Z		GEODETIC_DATUM_ASSUMED_WGS84	 
45536381	848182d0-f762-11e1-a439-00145eb45e9a		Plantae	Tracheophyta	Magnoliopsida	Solanales	Convolvulaceae	Merremia	Merremia discoidesperma		SPECIES	Merremia discoidesperma (J. D. Sm.) O'Donell	CR	Rancho Quemado, sector Noroeste.	036cdc50-e7f5-11d9-9a0e-b8a03c50a862	8.69	-83.58			250.0	0.0			1992-02-24T01:00Z	24	2	1992	5549055	5549055	PRESERVED_SPECIMEN	Museo Nacional de Costa Rica (MNCR)	Herbario Nacional de Costa Rica (CR)	162160		Hammel, Barry E.	CC_BY_4_0		Marín, Juan			2017-02-18T23:43Z		GEODETIC_DATUM_ASSUMED_WGS84	 
45536404	848182d0-f762-11e1-a439-00145eb45e9a		Plantae	Tracheophyta	Magnoliopsida	Solanales	Convolvulaceae	Merremia	Merremia discoidesperma		SPECIES	Merremia discoidesperma (J. D. Sm.) O'Donell	CR	R.B. Monteverde Río Peñas Blancas, entre Aleman´s y Eladio´s.	036cdc50-e7f5-11d9-9a0e-b8a03c50a862	10.31	-84.73			850.0	0.0			1989-07-21T02:00Z	21	7	1989	5549055	5549055	PRESERVED_SPECIMEN	Museo Nacional de Costa Rica (MNCR)	Herbario Nacional de Costa Rica (CR)	162942		Austin, Daniel F.	CC_BY_4_0		Bello, Erick			2017-02-18T23:43Z		GEODETIC_DATUM_ASSUMED_WGS84	 
45536435	848182d0-f762-11e1-a439-00145eb45e9a		Plantae	Tracheophyta	Magnoliopsida	Solanales	Convolvulaceae	Merremia	Merremia discoidesperma		SPECIES	Merremia discoidesperma (J. D. Sm.) O'Donell	CR	R.B. Monteverde Río Peñas Blancas, Parcela de Novo	036cdc50-e7f5-11d9-9a0e-b8a03c50a862	10.32	-84.73			900.0	0.0			1988-09-01T02:00Z	1	9	1988	5549055	5549055	PRESERVED_SPECIMEN	Museo Nacional de Costa Rica (MNCR)	Herbario Nacional de Costa Rica (CR)	165295		Austin, Daniel F.	CC_BY_4_0		Bello, Erick			2017-02-18T23:43Z		GEODETIC_DATUM_ASSUMED_WGS84	 
45537071	848182d0-f762-11e1-a439-00145eb45e9a		Plantae	Tracheophyta	Magnoliopsida	Solanales	Convolvulaceae	Merremia	Merremia discoidesperma		SPECIES	Merremia discoidesperma (J. D. Sm.) O'Donell	CR	R.F. Golfo Dulce Los Mogos, entre Chacarita y Rincón.	036cdc50-e7f5-11d9-9a0e-b8a03c50a862	8.77	-83.37			100.0	0.0			1996-07-02T02:00Z	2	7	1996	5549055	5549055	PRESERVED_SPECIMEN	Museo Nacional de Costa Rica (MNCR)	Herbario Nacional de Costa Rica (CR)	212233		Hammel, Barry E.	CC_BY_4_0		Hammel, Barry E.			2017-02-18T23:43Z		GEODETIC_DATUM_ASSUMED_WGS84	 
45537171	848182d0-f762-11e1-a439-00145eb45e9a		Plantae	Tracheophyta	Magnoliopsida	Solanales	Convolvulaceae	Merremia	Merremia discoidesperma		SPECIES	Merremia discoidesperma (J. D. Sm.) O'Donell	CR	P. N. Corcovado sendero Mirador. Península de Osa.	036cdc50-e7f5-11d9-9a0e-b8a03c50a862	8.55	-83.51			200.0	0.0			1995-08-30T02:00Z	30	8	1995	5549055	5549055	PRESERVED_SPECIMEN	Museo Nacional de Costa Rica (MNCR)	Herbario Nacional de Costa Rica (CR)	220748		Hammel, Barry E.	CC_BY_4_0		Angulo, Luis			2017-02-18T23:43Z		GEODETIC_DATUM_ASSUMED_WGS84	 
